scaffold1,scaffold2,connections
100,106,1
100,135,12
100,238,15
100,243,3
100,326,4
102,132,1
102,243,1
102,326,1
104,288,4
105,224,1
105,339,1
106,132,1
106,135,2
106,238,3
106,243,1
106,271,1
106,326,1
107,363,3
109,127,1
109,231,10
109,301,5
111,246,2
111,247,3
111,262,1
111,266,1
111,286,1
11,146,1
112,175,1
11,301,5
11,43,48
11,48,21
1,182,1
119,146,1
119,288,1
119,318,1
120,121,1
120,318,3
1,206,1
121,146,3
121,165,3
121,179,1
12,121,1
121,272,3
121,275,3
121,288,4
121,315,1
121,318,9
121,379,3
12,146,1
12,152,6
12,165,1
122,132,22
122,326,3
12,288,1
123,163,1
12,318,2
123,322,1
12,379,3
124,314,1
125,247,2
125,266,1
126,298,12
1,264,1
1,27,6
127,246,8
127,250,3
127,279,2
127,313,8
127,320,15
127,362,9
12,76,1
129,288,7
130,322,3
13,112,15
13,15,7
13,21,1
132,249,5
132,326,7
13,27,1
13,41,54
135,167,15
135,243,4
135,271,1
135,353,1
1,36,14
139,168,6
139,227,2
139,289,1
139,309,3
14,117,22
14,15,9
14,16,2
14,17,4
14,173,1
14,21,3
14,211,1
142,306,2
14,257,9
14,318,1
143,183,2
143,225,6
143,333,3
14,41,29
14,42,52
145,288,2
145,318,1
145,414,4
14,61,5
146,379,2
146,414,8
147,235,1
148,179,5
14,97,9
150,398,2
15,112,2
15,16,1
15,175,72
15,21,81
152,192,4
153,280,1
15,332,17
15,41,71
15,53,6
15,59,19
159,160,3
159,342,7
16,109,2
161,304,3
16,131,1
16,135,25
16,139,5
16,167,267
16,168,1
16,19,15
16,20,49
16,207,7
16,21,22
162,237,1
162,347,5
16,27,6
16,28,14
16,291,4
16,301,2
163,164,1
163,322,4
16,350,1
16,353,27
16,374,21
16,41,2
16,43,4
164,322,1
16,46,1
16,48,12
16,49,43
165,185,1
165,288,1
165,379,2
16,57,2
16,62,19
16,69,1
167,353,28
168,227,1
168,228,2
168,309,6
168,380,16
170,186,14
17,165,3
17,185,6
172,173,1
172,219,1
17,223,3
17,315,1
17,318,5
1,74,1
174,286,1
176,354,1
17,76,3
180,196,1
180,213,2
180,217,5
180,348,1
18,142,1
18,148,4
18,161,1
18,175,1
18,179,8
18,21,3
18,242,1
183,196,2
183,212,2
183,219,2
183,289,1
183,294,47
183,333,2
183,373,3
183,401,2
18,342,1
18,41,1
184,262,1
184,322,1
185,200,1
185,272,2
185,275,2
185,288,1
18,53,2
185,315,2
185,379,1
1,88,1
189,250,2
18,97,1
19,109,1
192,280,5
192,316,1
192,376,9
19,290,2
19,301,1
19,35,3
19,40,1
19,41,1
19,48,5
195,358,2
195,360,32
195,361,2
195,403,24
19,55,1
196,212,1
196,221,3
196,263,1
196,278,3
196,294,29
19,68,1
200,212,1
200,230,1
201,266,37
20,135,11
20,167,52
20,181,7
20,21,7
20,28,7
20,353,16
20,36,2
204,207,1
20,49,4
207,374,6
210,211,6
21,112,53
211,247,1
21,135,1
21,164,1
21,167,8
21,175,32
21,208,1
212,219,4
212,294,2
21,237,1
21,27,2
21,295,1
213,217,3
213,219,5
21,332,2
21,36,2
21,41,49
214,215,5
214,216,2
214,390,1
21,49,31
21,50,1
21,53,8
217,294,4
21,85,1
219,221,2
219,294,1
22,102,4
22,106,51
22,109,1
22,122,46
22,132,21
22,135,2
22,137,1
22,238,11
22,243,6
22,249,7
22,25,27
22,271,11
22,28,46
2,230,2
22,326,4
223,288,3
22,64,20
227,228,1
227,240,2
227,244,2
227,309,2
227,380,1
227,382,1
22,86,40
2,29,1
22,94,6
23,124,1
231,301,1
23,188,1
2,320,4
23,202,15
23,227,9
23,240,8
23,309,2
23,314,20
238,243,5
239,348,2
240,291,5
240,305,5
240,309,4
240,314,11
240,380,4
24,185,1
24,27,1
24,288,2
243,249,6
243,271,1
243,326,17
246,247,1
246,250,16
246,258,4
246,266,11
246,313,2
246,320,4
24,76,1
248,337,1
249,326,1
25,100,3
25,102,3
25,106,4
25,122,2
25,132,9
25,135,4
25,238,6
25,243,21
25,249,2
25,27,1
25,271,4
25,28,10
25,326,12
254,359,2
25,64,38
2,58,3
258,282,1
25,85,1
25,86,45
259,379,1
25,94,33
26,277,4
266,279,2
266,350,1
26,80,3
269,287,3
27,124,1
27,127,1
27,167,2
27,183,1
27,210,1
272,288,5
272,318,3
27,253,1
27,255,1
27,28,2
27,286,1
27,328,1
27,353,1
27,355,1
27,36,4
274,358,1
27,47,1
27,49,1
27,58,1
27,63,1
278,294,3
28,100,2
28,106,9
28,122,21
281,304,2
28,132,7
28,135,58
28,167,16
28,238,1
28,243,21
28,271,9
28,326,2
2,85,3
285,318,2
286,294,1
286,333,1
28,64,5
2,87,2
28,70,1
288,315,2
288,318,4
288,351,12
288,414,5
28,86,12
28,94,3
29,127,3
291,305,3
29,230,6
29,246,1
29,250,1
293,310,13
29,45,2
295,386,9
29,73,1
297,342,9
29,82,20
29,85,1
30,119,2
30,223,1
30,275,4
30,288,6
30,318,1
30,351,2
30,41,1
306,342,7
30,76,2
309,314,4
31,170,41
31,186,2
312,373,1
313,320,2
315,318,8
315,379,4
316,376,2
318,345,1
318,379,2
323,358,8
323,361,4
333,373,1
33,358,9
33,361,14
339,405,1
341,382,8
34,301,3
35,43,1
358,360,5
358,361,64
358,390,7
360,361,11
360,403,12
361,390,1
361,403,2
36,167,1
36,179,1
362,369,1
36,344,1
36,350,1
36,353,1
36,40,1
36,75,1
3,76,4
38,41,1
40,247,1
40,58,1
40,63,4
40,75,5
40,85,2
40,87,1
4,109,1
41,112,8
4,112,1
4,117,27
41,173,1
41,175,13
41,280,1
4,13,15
4,136,2
4,14,89
4,143,1
41,43,1
4,15,29
4,16,11
4,167,6
41,70,1
4,172,1
4,175,1
4,178,1
4,198,1
4,20,4
4,21,49
4,224,1
4,248,1
4,257,8
4,273,1
4,28,1
4,294,2
4,31,5
43,155,1
43,174,1
4,318,1
4,339,1
4,350,1
4,353,2
4,41,16
4,411,1
4,43,1
44,58,1
4,49,32
4,5,36
45,127,4
45,174,2
45,189,1
45,246,4
45,248,8
45,250,3
45,266,21
45,282,2
45,369,10
45,58,2
45,63,3
45,73,1
45,75,1
45,85,17
45,93,5
4,61,1
46,109,15
46,180,8
46,196,1
4,62,1
46,213,1
46,278,5
46,294,7
46,50,1
4,66,1
46,86,1
46,89,20
46,90,9
46,91,24
46,92,10
47,152,1
47,172,3
47,192,3
4,76,1
47,97,3
4,8,69
49,135,6
49,146,1
49,167,19
49,223,15
49,353,2
4,97,1
50,109,2
50,219,2
50,294,1
5,112,61
5,116,1
5,123,1
5,13,9
5,14,164
5,15,114
5,164,1
5,175,2
5,18,2
5,21,75
5,257,1
5,27,1
53,123,1
53,175,2
5,318,1
53,208,1
5,332,1
53,80,1
5,394,1
5,41,93
54,366,1
56,342,1
5,8,2
58,200,1
58,246,4
58,340,1
58,63,1
58,75,4
58,83,1
58,85,9
58,87,4
5,9,11
60,113,2
60,323,10
60,358,15
60,361,24
60,390,2
61,123,1
61,257,1
63,111,1
63,125,1
63,127,32
63,209,1
63,246,1
63,247,2
63,320,10
63,369,5
63,75,3
63,85,7
63,87,1
64,100,2
64,102,2
64,106,19
64,132,31
64,135,21
64,238,2
64,243,1
64,249,7
64,326,35
64,86,11
64,94,2
66,102,1
66,105,3
66,224,1
67,292,1
6,8,1
68,169,1
68,366,14
68,394,1
69,168,1
69,364,1
70,135,1
70,94,16
71,110,4
71,330,1
73,127,1
73,250,4
73,363,6
73,368,1
73,75,1
73,83,1
73,85,8
75,111,1
75,125,1
75,127,12
75,167,1
75,230,5
75,250,1
75,85,5
76,119,2
76,120,3
76,121,4
76,146,7
76,185,14
76,223,3
76,285,1
76,288,2
76,315,12
76,318,14
76,345,2
76,379,4
77,248,17
7,75,1
78,180,3
78,196,1
78,219,1
78,89,1
7,96,2
8,107,1
8,117,1
8,14,24
8,15,10
8,16,1
8,175,6
8,21,21
82,103,5
82,230,4
82,258,8
8,29,1
8,31,3
83,313,3
8,332,2
83,84,9
83,85,5
83,87,3
8,41,4
8,42,11
8,44,1
85,111,4
85,127,5
85,189,2
85,246,27
85,247,1
85,250,1
85,258,1
85,279,6
8,53,1
85,363,2
85,87,2
86,100,65
86,102,11
86,106,4
86,122,50
86,132,18
86,135,5
86,147,1
86,238,20
86,243,5
86,249,3
86,271,5
86,326,37
86,94,11
87,111,4
87,127,1
87,200,11
87,226,1
87,230,4
87,246,2
87,250,2
8,73,1
87,313,2
88,163,2
88,164,4
88,184,1
88,322,4
8,85,1
8,9,5
89,109,1
89,180,23
89,183,10
89,196,1
89,212,7
89,213,7
89,217,1
89,219,5
89,221,6
89,253,1
89,278,2
89,294,20
89,90,4
89,91,21
89,92,7
90,109,1
90,180,4
90,183,2
90,294,1
90,333,2
90,92,1
9,112,2
91,180,1
91,294,36
9,13,4
9,14,4
9,15,9
9,183,1
91,92,3
9,21,13
92,180,9
92,183,25
92,196,1
92,213,1
9,224,1
92,278,2
92,294,13
92,401,8
93,126,1
93,230,1
9,41,9
94,100,1
94,122,1
94,132,9
94,135,4
94,243,7
94,271,1
95,356,1
96,111,2
96,126,1
96,246,2
96,266,2
9,63,1
9,65,1
97,152,15
97,277,1
97,283,1
9,88,1
